
> backend@1.0.0 dev
> ts-node --transpile-only src/index.ts

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 API Superior V2 corriendo en http://localhost:3001
🤖 Bot de Telegram activo.
✅ Conexión a Base de Datos de Producción estable.
Bot error: EFATAL: Error: read ECONNRESET
Bot error: EFATAL: Error: read EADDRNOTAVAIL
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: read ETIMEDOUT
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
