
> frontend@2.2.1 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/carlosf.caceres/Documents/PROYECTO SEPLAN/INFORME/capturainforme/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/carlosf.caceres/Documents/PROYECTO SEPLAN/INFORME/capturainforme/frontend/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.14:3000

✓ Starting...
✓ Ready in 521ms
 GET /login 200 in 571ms (compile: 467ms, render: 104ms)
 GET /login 200 in 120ms (compile: 14ms, render: 106ms)
 GET /admin/dependencias 200 in 126ms (compile: 70ms, render: 56ms)
 GET /captura-estadistica 200 in 37ms (compile: 25ms, render: 12ms)
 GET /captura-estadistica 200 in 26ms (compile: 4ms, render: 22ms)
 GET /login 200 in 9ms (compile: 2ms, render: 7ms)
 GET / 200 in 34ms (compile: 22ms, render: 12ms)
 GET /admin/dependencias 200 in 18ms (compile: 5ms, render: 13ms)
 GET /admin/configuracion/periodos 200 in 53ms (compile: 42ms, render: 11ms)
 GET /admin/configuracion/periodos 200 in 38ms (compile: 8ms, render: 30ms)
 GET /admin/configuracion/periodos 200 in 30ms (compile: 6ms, render: 24ms)
 GET /login 200 in 11ms (compile: 3ms, render: 8ms)
 GET /login 200 in 27ms (compile: 8ms, render: 19ms)
 GET / 200 in 33ms (compile: 16ms, render: 16ms)
 GET /inbox/safin 200 in 50ms (compile: 37ms, render: 13ms)
 GET /captura-estadistica 200 in 10ms (compile: 3ms, render: 7ms)
 GET /login 200 in 20ms (compile: 6ms, render: 14ms)
 GET /login 200 in 7ms (compile: 1273µs, render: 6ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET /captura-narrativa 200 in 84ms (compile: 75ms, render: 9ms)
 GET /captura-narrativa/historial 200 in 25ms (compile: 15ms, render: 10ms)
 GET /login 200 in 77ms (compile: 38ms, render: 39ms)
 GET /login 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET /inbox 200 in 97ms (compile: 85ms, render: 12ms)
 GET /inbox/safin 200 in 13ms (compile: 4ms, render: 8ms)
 GET /inbox/narrativa/2473 200 in 350ms (compile: 338ms, render: 12ms)
 GET /inbox/narrativa/2473 200 in 24ms (compile: 6ms, render: 18ms)
 GET /inbox/narrativa/2473 200 in 43ms (compile: 6ms, render: 37ms)
 GET /inbox/narrativa/2473 200 in 45ms (compile: 9ms, render: 36ms)
 GET /inbox/narrativa/2473 200 in 20ms (compile: 3ms, render: 17ms)
 GET /inbox/narrativa/2473 200 in 26ms (compile: 4ms, render: 22ms)
 GET /login 200 in 13ms (compile: 4ms, render: 10ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET /inbox/safin 200 in 12ms (compile: 3ms, render: 9ms)
 GET /inbox/narrativa/2473 200 in 11ms (compile: 3ms, render: 8ms)
 GET /inbox/narrativa/2473 200 in 41ms (compile: 14ms, render: 27ms)
✓ Compiled in 252ms
 GET /inbox/narrativa/2473 200 in 158ms (compile: 68ms, render: 91ms)
 GET /inbox/safin 200 in 20ms (compile: 7ms, render: 13ms)
